IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,MLI,Mali,Year,2019,false,,,,,,,,,,,,,2846438,,,,,,2 846 438,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AMR,Americas,Country,GUY,Guyana,Year,2019,false,,,,,,,,,,,,,20313,,,,,,20 313,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AMR,Americas,Country,SUR,Suriname,Year,2019,false,,,,,,,,,,,,,202,,,,,,202,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2019,false,,,,,,,,,,,,,21252650,,,,,,21 252 650,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2019,false,,,,,,,,,,,,,2152,,,,,,2152,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2019,false,,,,,,,,,,,,,234381,,,,,,234 381,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2019,false,,,,,,,,,,,,,2457,,,,,,2457,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,BWA,Botswana,Year,2019,false,,,,,,,,,,,,,272,,,,,,272,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,UGA,Uganda,Year,2019,false,,,,,,,,,,,,,28847873,,,,,,28 847 873,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,NER,Niger,Year,2019,false,,,,,,,,,,,,,3015081,,,,,,3 015 081,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,RWA,Rwanda,Year,2019,false,,,,,,,,,,,,,3566544,,,,,,3 566 544,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2019,false,,,,,,,,,,,,,304309,,,,,,304 309,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2019,false,,,,,,,,,,,,,31883,,,,,,31 883,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,SEAR,South-East Asia,Country,IND,India,Year,2019,false,,,,,,,,,,,,,338494,,,,,,338 494,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,NAM,Namibia,Year,2019,false,,,,,,,,,,,,,3404,,,,,,3404,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,SEN,Senegal,Year,2019,false,,,,,,,,,,,,,354708,,,,,,354 708,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2019,false,,,,,,,,,,,,,38112,,,,,,38 112,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AMR,Americas,Country,COL,Colombia,Year,2019,false,,,,,,,,,,,,,39891,,,,,,39 891,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2019,false,,,,,,,,,,,,,3904,,,,,,3904,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,WPR,Western Pacific,Country,MYS,Malaysia,Year,2019,false,,,,,,,,,,,,,3933,,,,,,3933,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2019,false,,,,,,,,,,,,,398285,,,,,,398 285,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2019,false,,,,,,,,,,,,,4297167,,,,,,4 297 167,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2019,false,,,,,,,,,,,,,40,,,,,,40,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AMR,Americas,Country,PRY,Paraguay,Year,2019,false,,,,,,,,,,,,,406,,,,,,406,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2019,false,,,,,,,,,,,,,413533,,,,,,413 533,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2019,false,,,,,,,,,,,,,42,,,,,,42,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,COG,Congo,Year,2019,false,,,,,,,,,,,,,427959,,,,,,427 959,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2019,false,,,,,,,,,,,,,47691,,,,,,47 691,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AMR,Americas,Country,BRA,Brazil,Year,2019,false,,,,,,,,,,,,,491126,,,,,,491 126,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,MWI,Malawi,Year,2019,false,,,,,,,,,,,,,5089716,,,,,,5 089 716,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,CIV,Côte d’Ivoire,Year,2019,false,,,,,,,,,,,,,5200350,,,,,,5 200 350,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,KEN,Kenya,Year,2019,false,,,,,,,,,,,,,5259988,,,,,,5 259 988,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,AGO,Angola,Year,2019,false,,,,,,,,,,,,,5575259,,,,,,5 575 259,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AMR,Americas,Country,PER,Peru,Year,2019,false,,,,,,,,,,,,,51289,,,,,,51 289,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2019,false,,,,,,,,,,,,,53003,,,,,,53 003,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,GMB,Gambia,Year,2019,false,,,,,,,,,,,,,53386,,,,,,53 386,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2019,false,,,,,,,,,,,,,5435,,,,,,5435,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,WPR,Western Pacific,Country,VUT,Vanuatu,Year,2019,false,,,,,,,,,,,,,571,,,,,,571,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2019,false,,,,,,,,,,,,,586,,,,,,586,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2019,false,,,,,,,,,,,,,5892,,,,,,5892,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,GHA,Ghana,Year,2019,false,,,,,,,,,,,,,6164160,,,,,,6 164 160,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2019,false,,,,,,,,,,,,,6385075,,,,,,6 385 075,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AMR,Americas,Country,MEX,Mexico,Year,2019,false,,,,,,,,,,,,,641,,,,,,641,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,ERI,Eritrea,Year,2019,false,,,,,,,,,,,,,65697,,,,,,65 697,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2019,false,,,,,,,,,,,,,6551,,,,,,6551,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2019,false,,,,,,,,,,,,,710,,,,,,710,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2019,false,,,,,,,,,,,,,788796,,,,,,788 796,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,BDI,Burundi,Year,2019,false,,,,,,,,,,,,,8444710,,,,,,8 444 710,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,WPR,Western Pacific,Country,SLB,Solomon Islands,Year,2019,false,,,,,,,,,,,,,83733,,,,,,83 733,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2019,false,,,,,,,,,,,,,9,,,,,,9,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2019,false,,,,,,,,,,,,,9357,,,,,,9357,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2018,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AMR,Americas,Country,MEX,Mexico,Year,2018,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,LBR,Liberia,Year,2018,false,,,,,,,,,,,,,1113579,,,,,,1 113 579,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2018,false,,,,,,,,,,,,,1145929,,,,,,1 145 929,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,TCD,Chad,Year,2018,false,,,,,,,,,,,,,1285356,,,,,,1 285 356,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,GIN,Guinea,Year,2018,false,,,,,,,,,,,,,1546406,,,,,,1 546 406,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,TGO,Togo,Year,2018,false,,,,,,,,,,,,,1572717,,,,,,1 572 717,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,MLI,Mali,Year,2018,false,,,,,,,,,,,,,1814505,,,,,,1 814 505,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,MOZ,Mozambique,Year,2018,false,,,,,,,,,,,,,10064430,,,,,,10 064 430,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2018,false,,,,,,,,,,,,,10459,,,,,,10 459,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2018,false,,,,,,,,,,,,,10807674,,,,,,10 807 674,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2018,false,,,,,,,,,,,,,1194,,,,,,1194,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2018,false,,,,,,,,,,,,,133860,,,,,,133 860,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,NGA,Nigeria,Year,2018,false,,,,,,,,,,,,,15853741,,,,,,15 853 741,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2018,false,,,,,,,,,,,,,15934,,,,,,15 934,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,RWA,Rwanda,Year,2018,false,,,,,,,,,,,,,1610,,,,,,1610,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2018,false,,,,,,,,,,,,,162773,,,,,,162 773,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,COM,Comoros,Year,2018,false,,,,,,,,,,,,,19682,,,,,,19 682,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2018,false,,,,,,,,,,,,,2288125,,,,,,2 288 125,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,NER,Niger,Year,2018,false,,,,,,,,,,,,,2891780,,,,,,2 891 780,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,GAB,Gabon,Year,2018,false,,,,,,,,,,,,,208953,,,,,,208 953,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,ERI,Eritrea,Year,2018,false,,,,,,,,,,,,,23584,,,,,,23 584,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,UGA,Uganda,Year,2018,false,,,,,,,,,,,,,25275210,,,,,,25 275 210,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,MRT,Mauritania,Year,2018,false,,,,,,,,,,,,,25416,,,,,,25 416,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2018,false,,,,,,,,,,,,,27071994,,,,,,27 071 994,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AMR,Americas,Country,SUR,Suriname,Year,2018,false,,,,,,,,,,,,,275,,,,,,275,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AMR,Americas,Country,GTM,Guatemala,Year,2018,false,,,,,,,,,,,,,2785,,,,,,2785,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,SEAR,South-East Asia,Country,IND,India,Year,2018,false,,,,,,,,,,,,,29453,,,,,,29 453,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2018,false,,,,,,,,,,,,,2940,,,,,,2940,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,GHA,Ghana,Year,2018,false,,,,,,,,,,,,,3862330,,,,,,3 862 330,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2018,false,,,,,,,,,,,,,31114,,,,,,31 114,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2018,false,,,,,,,,,,,,,337480,,,,,,337 480,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,BEN,Benin,Year,2018,false,,,,,,,,,,,,,340062,,,,,,340 062,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2018,false,,,,,,,,,,,,,345565,,,,,,345 565,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,NAM,Namibia,Year,2018,false,,,,,,,,,,,,,35355,,,,,,35 355,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2018,false,,,,,,,,,,,,,4195600,,,,,,4 195 600,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,CIV,Côte d’Ivoire,Year,2018,false,,,,,,,,,,,,,4871874,,,,,,4 871 874,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,BDI,Burundi,Year,2018,false,,,,,,,,,,,,,4903851,,,,,,4 903 851,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2018,false,,,,,,,,,,,,,404924,,,,,,404 924,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2018,false,,,,,,,,,,,,,4411,,,,,,4411,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,BWA,Botswana,Year,2018,false,,,,,,,,,,,,,451,,,,,,451,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2018,false,,,,,,,,,,,,,4525,,,,,,4525,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,WPR,Western Pacific,Country,PHL,Philippines,Year,2018,false,,,,,,,,,,,,,4559,,,,,,4559,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2018,false,,,,,,,,,,,,,51819,,,,,,51 819,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2018,false,,,,,,,,,,,,,53056,,,,,,53 056,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,SEN,Senegal,Year,2018,false,,,,,,,,,,,,,530944,,,,,,530 944,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2018,false,,,,,,,,,,,,,54,,,,,,54,,,EN,2023-05-10T04:00:00.000Z
MALARIA_1STLINE_TREATED,Number of malaria cases treated with any first  line tx courses (including artemisinin-based combination therapies (ACTs)),numeric,AFR,Africa,Country,CMR,Cameroon,Year,2018,false,,,,,,,,,,,,,557576,,,,,,557 576,,,EN,2023-05-10T04:00:00.000Z
